old_path	new_path
docs/README-dev-archive-v0.1.61.md	docs/history/archives/README-dev-archive-v0.1.61.md
docs/action-catalog-draft.md	docs/design/action-catalog-draft.md
docs/actor-cards.md	docs/design/actor-cards.md
docs/affiliation-queue-closure-v0.12.10.md	docs/history/milestones/affiliation-queue-closure-v0.12.10.md
docs/affiliation-runtime-boundary-v0.12.7.md	docs/history/milestones/affiliation-runtime-boundary-v0.12.7.md
docs/agent-playtest-protocol.md	docs/validation/playtesting.md
docs/breadth-strategic-actor-queue-closure-v0.12.12.md	docs/history/milestones/breadth-strategic-actor-queue-closure-v0.12.12.md
docs/cli-command-grammar-draft.md	docs/design/cli-command-grammar-draft.md
docs/competitive-scenario-brief.md	docs/design/competitive-scenario-brief.md
docs/contributor-release-check.md	docs/guides/contributor-release-check.md
docs/core-loop-spec.md	docs/design/core-loop-spec.md
docs/design_principles.md	docs/design_principles.md
docs/difficulty-depth-queue-closure-v0.12.9.md	docs/history/milestones/difficulty-depth-queue-closure-v0.12.9.md
docs/evidence-registry.md	docs/research/evidence-registry.md
docs/executive-report-format.md	docs/design/executive-report-format.md
docs/exemplary-scenario-brief.md	docs/design/exemplary-scenario-brief.md
docs/expansion-proposal-review.md	docs/design/expansion-proposal-review.md
docs/external-playtest-protocol.md	docs/validation/playtesting.md
docs/first-scenario-brief.md	docs/design/first-scenario-brief.md
docs/gameplay-competitive-sketch.md	docs/design/gameplay-competitive-sketch.md
docs/glossary.md	docs/reference/glossary.md
docs/gui-how-to-play.md	docs/guides/gui-how-to-play.md
docs/gui-thin-client-v0.12.11.md	docs/history/milestones/gui-thin-client-v0.12.11.md
docs/how-to-play.md	docs/guides/how-to-play.md
docs/mcp-agent-interface.md	docs/reference/mcp-agent-interface.md
docs/mcp-playtesting-guide.md	docs/guides/mcp-playtesting-guide.md
docs/phase1-implications-memo.md	docs/history/foundations/phase1-implications-memo.md
docs/phase1-lit-review.md	docs/history/foundations/phase1-lit-review.md
docs/phase5-scope-register.md	docs/history/foundations/phase5-scope-register.md
docs/playtest-findings-v0.1.15.md	docs/history/playtests/v0.1/playtest-findings-v0.1.15.md
docs/playtest-findings-v0.1.19.md	docs/history/playtests/v0.1/playtest-findings-v0.1.19.md
docs/playtest-findings-v0.1.21.md	docs/history/playtests/v0.1/playtest-findings-v0.1.21.md
docs/playtest-findings-v0.1.25.md	docs/history/playtests/v0.1/playtest-findings-v0.1.25.md
docs/playtest-findings-v0.1.42.md	docs/history/playtests/v0.1/playtest-findings-v0.1.42.md
docs/playtest-findings-v0.1.49.md	docs/history/playtests/v0.1/playtest-findings-v0.1.49.md
docs/playtest-findings-v0.1.51.md	docs/history/playtests/v0.1/playtest-findings-v0.1.51.md
docs/playtest-findings-v0.1.52.md	docs/history/playtests/v0.1/playtest-findings-v0.1.52.md
docs/playtest-findings-v0.1.54.md	docs/history/playtests/v0.1/playtest-findings-v0.1.54.md
docs/playtest-findings-v0.1.55.md	docs/history/playtests/v0.1/playtest-findings-v0.1.55.md
docs/playtest-findings-v0.1.56.md	docs/history/playtests/v0.1/playtest-findings-v0.1.56.md
docs/playtest-findings-v0.1.58.md	docs/history/playtests/v0.1/playtest-findings-v0.1.58.md
docs/playtest-findings-v0.10.0.md	docs/history/playtests/v0.10/playtest-findings-v0.10.0.md
docs/playtest-findings-v0.10.1.md	docs/history/playtests/v0.10/playtest-findings-v0.10.1.md
docs/playtest-findings-v0.10.10.md	docs/history/playtests/v0.10/playtest-findings-v0.10.10.md
docs/playtest-findings-v0.10.11.md	docs/history/playtests/v0.10/playtest-findings-v0.10.11.md
docs/playtest-findings-v0.10.12.md	docs/history/playtests/v0.10/playtest-findings-v0.10.12.md
docs/playtest-findings-v0.10.13.md	docs/history/playtests/v0.10/playtest-findings-v0.10.13.md
docs/playtest-findings-v0.10.14.md	docs/history/playtests/v0.10/playtest-findings-v0.10.14.md
docs/playtest-findings-v0.10.15.md	docs/history/playtests/v0.10/playtest-findings-v0.10.15.md
docs/playtest-findings-v0.10.16.md	docs/history/playtests/v0.10/playtest-findings-v0.10.16.md
docs/playtest-findings-v0.10.17.md	docs/history/playtests/v0.10/playtest-findings-v0.10.17.md
docs/playtest-findings-v0.10.18.md	docs/history/playtests/v0.10/playtest-findings-v0.10.18.md
docs/playtest-findings-v0.10.19.md	docs/history/playtests/v0.10/playtest-findings-v0.10.19.md
docs/playtest-findings-v0.10.2.md	docs/history/playtests/v0.10/playtest-findings-v0.10.2.md
docs/playtest-findings-v0.10.20.md	docs/history/playtests/v0.10/playtest-findings-v0.10.20.md
docs/playtest-findings-v0.10.21.md	docs/history/playtests/v0.10/playtest-findings-v0.10.21.md
docs/playtest-findings-v0.10.22.md	docs/history/playtests/v0.10/playtest-findings-v0.10.22.md
docs/playtest-findings-v0.10.23.md	docs/history/playtests/v0.10/playtest-findings-v0.10.23.md
docs/playtest-findings-v0.10.24.md	docs/history/playtests/v0.10/playtest-findings-v0.10.24.md
docs/playtest-findings-v0.10.25.md	docs/history/playtests/v0.10/playtest-findings-v0.10.25.md
docs/playtest-findings-v0.10.26.md	docs/history/playtests/v0.10/playtest-findings-v0.10.26.md
docs/playtest-findings-v0.10.27.md	docs/history/playtests/v0.10/playtest-findings-v0.10.27.md
docs/playtest-findings-v0.10.28.md	docs/history/playtests/v0.10/playtest-findings-v0.10.28.md
docs/playtest-findings-v0.10.29.md	docs/history/playtests/v0.10/playtest-findings-v0.10.29.md
docs/playtest-findings-v0.10.30.md	docs/history/playtests/v0.10/playtest-findings-v0.10.30.md
docs/playtest-findings-v0.10.33.md	docs/history/playtests/v0.10/playtest-findings-v0.10.33.md
docs/playtest-findings-v0.10.34.md	docs/history/playtests/v0.10/playtest-findings-v0.10.34.md
docs/playtest-findings-v0.10.35.md	docs/history/playtests/v0.10/playtest-findings-v0.10.35.md
docs/playtest-findings-v0.10.36.md	docs/history/playtests/v0.10/playtest-findings-v0.10.36.md
docs/playtest-findings-v0.10.37.md	docs/history/playtests/v0.10/playtest-findings-v0.10.37.md
docs/playtest-findings-v0.10.4.md	docs/history/playtests/v0.10/playtest-findings-v0.10.4.md
docs/playtest-findings-v0.10.40.md	docs/history/playtests/v0.10/playtest-findings-v0.10.40.md
docs/playtest-findings-v0.10.41.md	docs/history/playtests/v0.10/playtest-findings-v0.10.41.md
docs/playtest-findings-v0.10.42.md	docs/history/playtests/v0.10/playtest-findings-v0.10.42.md
docs/playtest-findings-v0.10.43.md	docs/history/playtests/v0.10/playtest-findings-v0.10.43.md
docs/playtest-findings-v0.10.44.md	docs/history/playtests/v0.10/playtest-findings-v0.10.44.md
docs/playtest-findings-v0.10.45.md	docs/history/playtests/v0.10/playtest-findings-v0.10.45.md
docs/playtest-findings-v0.10.46.md	docs/history/playtests/v0.10/playtest-findings-v0.10.46.md
docs/playtest-findings-v0.10.47.md	docs/history/playtests/v0.10/playtest-findings-v0.10.47.md
docs/playtest-findings-v0.10.48.md	docs/history/playtests/v0.10/playtest-findings-v0.10.48.md
docs/playtest-findings-v0.10.49.md	docs/history/playtests/v0.10/playtest-findings-v0.10.49.md
docs/playtest-findings-v0.10.5.md	docs/history/playtests/v0.10/playtest-findings-v0.10.5.md
docs/playtest-findings-v0.10.50.md	docs/history/playtests/v0.10/playtest-findings-v0.10.50.md
docs/playtest-findings-v0.10.51.md	docs/history/playtests/v0.10/playtest-findings-v0.10.51.md
docs/playtest-findings-v0.10.52.md	docs/history/playtests/v0.10/playtest-findings-v0.10.52.md
docs/playtest-findings-v0.10.53.md	docs/history/playtests/v0.10/playtest-findings-v0.10.53.md
docs/playtest-findings-v0.10.54.md	docs/history/playtests/v0.10/playtest-findings-v0.10.54.md
docs/playtest-findings-v0.10.55.md	docs/history/playtests/v0.10/playtest-findings-v0.10.55.md
docs/playtest-findings-v0.10.56.md	docs/history/playtests/v0.10/playtest-findings-v0.10.56.md
docs/playtest-findings-v0.10.57.md	docs/history/playtests/v0.10/playtest-findings-v0.10.57.md
docs/playtest-findings-v0.10.58.md	docs/history/playtests/v0.10/playtest-findings-v0.10.58.md
docs/playtest-findings-v0.10.7.md	docs/history/playtests/v0.10/playtest-findings-v0.10.7.md
docs/playtest-findings-v0.10.9.md	docs/history/playtests/v0.10/playtest-findings-v0.10.9.md
docs/playtest-findings-v0.11.1.md	docs/history/playtests/v0.11/playtest-findings-v0.11.1.md
docs/playtest-findings-v0.11.10.md	docs/history/playtests/v0.11/playtest-findings-v0.11.10.md
docs/playtest-findings-v0.11.11.md	docs/history/playtests/v0.11/playtest-findings-v0.11.11.md
docs/playtest-findings-v0.11.12.md	docs/history/playtests/v0.11/playtest-findings-v0.11.12.md
docs/playtest-findings-v0.11.2.md	docs/history/playtests/v0.11/playtest-findings-v0.11.2.md
docs/playtest-findings-v0.11.4.md	docs/history/playtests/v0.11/playtest-findings-v0.11.4.md
docs/playtest-findings-v0.11.5.md	docs/history/playtests/v0.11/playtest-findings-v0.11.5.md
docs/playtest-findings-v0.11.6.md	docs/history/playtests/v0.11/playtest-findings-v0.11.6.md
docs/playtest-findings-v0.11.9.md	docs/history/playtests/v0.11/playtest-findings-v0.11.9.md
docs/playtest-findings-v0.12.1.md	docs/history/playtests/v0.12/playtest-findings-v0.12.1.md
docs/playtest-findings-v0.12.2.md	docs/history/playtests/v0.12/playtest-findings-v0.12.2.md
docs/playtest-findings-v0.12.3.md	docs/history/playtests/v0.12/playtest-findings-v0.12.3.md
docs/playtest-findings-v0.12.4.md	docs/history/playtests/v0.12/playtest-findings-v0.12.4.md
docs/playtest-findings-v0.12.5.md	docs/history/playtests/v0.12/playtest-findings-v0.12.5.md
docs/playtest-findings-v0.12.6.md	docs/history/playtests/v0.12/playtest-findings-v0.12.6.md
docs/playtest-findings-v0.9.4.md	docs/history/playtests/v0.9/playtest-findings-v0.9.4.md
docs/playtest-findings-v0.9.5.md	docs/history/playtests/v0.9/playtest-findings-v0.9.5.md
docs/playtest-findings-v0.9.6.md	docs/history/playtests/v0.9/playtest-findings-v0.9.6.md
docs/playtest-findings-v0.9.7.md	docs/history/playtests/v0.9/playtest-findings-v0.9.7.md
docs/playtest-findings-v0.9.8.md	docs/history/playtests/v0.9/playtest-findings-v0.9.8.md
docs/playtest-findings-v0.9.9.md	docs/history/playtests/v0.9/playtest-findings-v0.9.9.md
docs/proposal.md	docs/proposal.md
docs/roadmap.md	docs/roadmap.md
docs/scenario-format-draft.md	docs/design/scenario-format-draft.md
docs/spec-past-archive.md	docs/history/archives/spec-past-archive.md
docs/system-boundary.md	docs/design/system-boundary.md
docs/teachability-validation-queue-closure-v0.12.8.md	docs/history/milestones/teachability-validation-queue-closure-v0.12.8.md
docs/versioning-policy.md	docs/reference/versioning-policy.md
docs/visual-audio-first-month-contract-v0.12.30.md	docs/history/initiatives/visual-audio/visual-audio-first-month-contract-v0.12.30.md
docs/visual-audio-phase0-alignment-v0.12.16.md	docs/history/initiatives/visual-audio/visual-audio-phase0-alignment-v0.12.16.md
docs/visual-audio-phase1-static-desktop-v0.12.17.md	docs/history/initiatives/visual-audio/visual-audio-phase1-static-desktop-v0.12.17.md
docs/visual-audio-phase10-accessibility-v0.12.26.md	docs/history/initiatives/visual-audio/visual-audio-phase10-accessibility-v0.12.26.md
docs/visual-audio-phase11-session-launch-v0.12.27.md	docs/history/initiatives/visual-audio/visual-audio-phase11-session-launch-v0.12.27.md
docs/visual-audio-phase12-visual-identity-v0.12.28.md	docs/history/initiatives/visual-audio/visual-audio-phase12-visual-identity-v0.12.28.md
docs/visual-audio-phase13-first-month-continuity-v0.12.29.md	docs/history/initiatives/visual-audio/visual-audio-phase13-first-month-continuity-v0.12.29.md
docs/visual-audio-phase2-live-read-only-v0.12.18.md	docs/history/initiatives/visual-audio/visual-audio-phase2-live-read-only-v0.12.18.md
docs/visual-audio-phase3-contextual-actions-v0.12.19.md	docs/history/initiatives/visual-audio/visual-audio-phase3-contextual-actions-v0.12.19.md
docs/visual-audio-phase4-resolution-causal-v0.12.20.md	docs/history/initiatives/visual-audio/visual-audio-phase4-resolution-causal-v0.12.20.md
docs/visual-audio-phase5-foundational-audio-v0.12.21.md	docs/history/initiatives/visual-audio/visual-audio-phase5-foundational-audio-v0.12.21.md
docs/visual-audio-phase6-regional-world-v0.12.22.md	docs/history/initiatives/visual-audio/visual-audio-phase6-regional-world-v0.12.22.md
docs/visual-audio-phase7-campaign-coverage-v0.12.23.md	docs/history/initiatives/visual-audio/visual-audio-phase7-campaign-coverage-v0.12.23.md
docs/visual-audio-phase8-ai-agent-testplay-v0.12.24.md	docs/history/initiatives/visual-audio/visual-audio-phase8-ai-agent-testplay-v0.12.24.md
docs/visual-audio-phase9-ai-agent-evaluation-v0.12.25.md	docs/history/initiatives/visual-audio/visual-audio-phase9-ai-agent-evaluation-v0.12.25.md
docs/visual_audio_upgrade_proposal.md	docs/history/initiatives/visual-audio/visual-audio-upgrade-proposal.md
docs/workforce-capacity-design-v0.12.5.md	docs/history/milestones/workforce-capacity-design-v0.12.5.md
docs/workforce-capacity-observation-v0.12.6.md	docs/history/milestones/workforce-capacity-observation-v0.12.6.md
docs/workforce-ledger.md	docs/research/workforce-ledger.md
